source_path,target_path,size_bytes,sha256,source_archive
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122023__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122023__u-demo_user__s-s2__d-armband01__w-normal.csv,200113,07055c6cd090e0a655ad3aa78b593b4cb28f65c1deb4634dc2c5be3cffcccc6d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122029__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122029__u-demo_user__s-s2__d-armband01__w-normal.csv,200113,8853bc6f9b2a702ae2ef99e415855e105cd378ed76339034da32afc4b0a2e12a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122036__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122036__u-demo_user__s-s2__d-armband01__w-normal.csv,200113,77cc989f03750d850646cff3c3666113671d159e1b4a30043b576c33d22c686a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122840__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122840__u-demo_user__s-s2__d-armband01__w-normal.csv,203123,d5523eab3d0e003e3daee5d48aed892a02c7fa64ccec5e6fc5e55c98d938eb51,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122847__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122847__u-demo_user__s-s2__d-armband01__w-normal.csv,203123,e571c2eef6f0351049d2171c53c69047e83f6509c7db7e71935641da4719473f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122853__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122853__u-demo_user__s-s2__d-armband01__w-normal.csv,202113,03e6545a71a3ed9cb1dd6ea2aff5cffd21d1ca08a2483a00728fa9d0853f05ac,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122900__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122900__u-demo_user__s-s2__d-armband01__w-normal.csv,203123,e931ba83600fae5a4ee647db295e94f9d02edcda034a5eb6b8aeb106ecb4006e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122906__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122906__u-demo_user__s-s2__d-armband01__w-normal.csv,202113,d2e18b8d4786bb758983504ac0994dea794275e5636c14ef83ec8dadf65aca3d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122912__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122912__u-demo_user__s-s2__d-armband01__w-normal.csv,202113,ef4561d9d7747ef2cc58da089c2cd7a413deab4d035dee70332fa8bf380644a9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122918__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122918__u-demo_user__s-s2__d-armband01__w-normal.csv,203123,cd705357eb2a7a0101a891077f7b7bae31d683d720baf958dbb5909685a6b113,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122925__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122925__u-demo_user__s-s2__d-armband01__w-normal.csv,203123,599b43488f6367c48b59e5159c18b738bb0b19ac186ce4987200a67859f73992,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122931__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122931__u-demo_user__s-s2__d-armband01__w-normal.csv,202113,4c256845ad7830bf6a372e1d95fd732413caa1f47970a5f29b068d7c147fda2e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122938__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122938__u-demo_user__s-s2__d-armband01__w-normal.csv,203123,37f419ff5f6ebb62e6c2b0bfd2ffb8bc4ad8564c0548b691f32dfabd98431e30,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122944__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122944__u-demo_user__s-s2__d-armband01__w-normal.csv,202113,4566ef60d4d1d892aa5ee569ca455d6f6623bbdbaae7ac7c1a3e5d7560d655de,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T122950__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T122950__u-demo_user__s-s2__d-armband01__w-normal.csv,202113,09f9ef984b34af4e96479a093d656d18ed0540aa07f463619ea7331281ac275a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192355__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192355__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,48a26931a529a228ecbb8018b1289c89c8e2f66af4df11465740c6ec55d53511,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192402__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192402__u-demo_user__s-s2__d-armband01__w-normal.csv,205133,1f8cfbe05604e6669fab55835be3e02d60de136bcecfe0d26535102e9eaca6f5,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192408__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192408__u-demo_user__s-s2__d-armband01__w-normal.csv,205133,9c0278c9a505f97fea63c307b544ef5db3c1ca987852c5fe85e95e052cd42551,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192414__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192414__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,bb80ed09e8d9fbef62152e8fdca3f997abec570b734ea1d87b40167093f0214e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192421__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192421__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,8e9f7d1f48532beb6753ad4ecedbd12bc355e0eee25e672f9030c1f6522136ae,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192427__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192427__u-demo_user__s-s2__d-armband01__w-normal.csv,205133,d943157d15914ab5b6f2d1bd40e3b00f2563f665592a39ec896cb0d83500dbe0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192433__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192433__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,94fd87a432ef03f5c88551ed43ac3b6417e90c79fa559b961983495bcbd6a60d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192439__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192439__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,a17adae5dcfbcbb336860d0a9225637e6836b4608ca1bb63a67c2e19e23d92f6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192446__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192446__u-demo_user__s-s2__d-armband01__w-normal.csv,204113,d0edbc602107c474185c174756cf8d1517e4ace355be4810ac906d7cc889f788,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/RELAX/20260315T192452__u-demo_user__s-s2__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\RELAX\20260315T192452__u-demo_user__s-s2__d-armband01__w-normal.csv,205133,2451ca115b144a48be8ca2e01ef3256263f10152ee817d0658848a3eda31df0c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T190124__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T190124__u-demo_user__s-s1__d-armband01__w-normal.csv,412524,2eb1aba25e8800829eacd84c21dc8139b63d714fe2b8e00a593ba6284c334105,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T190136__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T190136__u-demo_user__s-s1__d-armband01__w-normal.csv,413348,b01d52e875f757c4a0e672c08b7e8553d1949eda696ace4222120c3832181e10,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T190148__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T190148__u-demo_user__s-s1__d-armband01__w-normal.csv,413229,b7bda2585c0215d8a743d7dd26c9493d120e1946fed53c2dcc5a18abdfe7efcd,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T190201__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T190201__u-demo_user__s-s1__d-armband01__w-normal.csv,414157,41470d7714bf02f2635ff86b83b043bcdd188bab53e0a1b8262ef06a9e89e82f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T190213__u-demo_user__s-s1__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T190213__u-demo_user__s-s1__d-armband01__w-normal.csv,413132,45c62e9265e438ac7871c7d34a5bc39aa2fda6a1e9929db9a842da5ed3008a8a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,152074,afaaae6070d984f3be997ef18c6ac6d07986c0d733184866e62720cee97cd44a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,152341,3dd3968cd9a2d0c75fff1cec815afca6dc0f0916973a15c449185c3acca2b3d2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,152494,476beeedaf13e9eeeeb72d3999c854e8121c07d754f974ee67ffbe4527e0adbd,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,152343,59a18cdb269f38b0ca53890c7f6176b5c18dab43f1907a90a571c4a6f00821e8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,152514,af6e759e54aa69885f8d2a4daf3dfa6c786e847ad0fab8bf70f97ad92d030ac2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,152378,ce56ae7f76b34aefa32658af883e7758854711fe7937ddf1f7995ab1b656ea70,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,152518,38941cca3ce5f71f98b20465949fb2661c870ada4dd1271acbb7a2f375622852,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,152535,f7312bda6bcc7123759de97ce368846f9b66c653476e9caaf8b25396f2a26a22,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,152519,0e11d7647de9439bceb54b7b29fec0d896dbcf3498d7159d0dc25ec06df7bc27,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,152374,621687ae29e7d7c4817356f4205c8c6d1a95705de74c44a6d5ef8a1aea882015,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,152738,94a56e0b34792e6c9c8c996e161552765f754513b68e471de898cc84932f636f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,155407,5b2e0347389f004942c32be581ddabdfd3c8b8ba0f10b3d75b8b333709ae3bad,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,154080,9ab40a15f4aa49459c44d73599cedac49f5cafdc97ae81ad00dba96d4e584c9a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,153889,ff82142c2f18ab356c49529edbd92b109f0d382a65af1485baa73afec97c7229,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,153660,b3ce85b4e4411848b642b1385a04a4944516e96510b944aefe258d6cd3efd14a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,154528,e425f546fca4d8ab02f285b4011c8c9b6f6d2e8a8f96f1c0fd7cbc7d56da0868,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,154488,75dbadc59f3a145f0a7892c06e1fdc61edff1e274941be89131dcce81c31bf2e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,154457,eb9e4ab81c228db843bfeb234c557ad321c1f5724dba8615a3b8271472af7fdc,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,154457,11c2e20aefcbb04115a796dd51f7d70b1866ac2844551be1c8a6af5c018c5d67,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,154501,6feaceabab046d7e20c0a0a0408fb5d20450ab200cf8fdf62b0828d1e5bf1aaf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,154587,452ac442bd0c2cb0983d455960c482b81ccc2f7826a6dc402c72b33f235393db,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,154565,323a7fcab603ace4ab5a91582914e8562e344f5f2f6ab9dd204efcde6e8d4074,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,154492,de569e40a1765025ebcfd8bf2619f9cd4d08df146fdd487e733a0447a26f51c2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,154510,fda012e3215e9dad8e99756fcfec03bbf8496d9f651a4a8e5c1e85809ffdd38a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,154550,4d0270a448b692909ebdf4f8f61c55b8cb512cc240ac14284768857bc1b311b9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,154451,011708aaa5c7adbdc3e75da45c537350acc9eb90f3b07f98b10985db9ed1f2cc,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,154516,cb629d2ae1a7ed3e49b24e515e4c7499c96a2a5e2ee480db9a0c7b7e66a46011,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191659__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191659__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,154518,69b929adae81655e0407195310cef4743cd595fa592313e707fc368678be2076,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/TENSE_OPEN/20260315T191659__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\TENSE_OPEN\20260315T191659__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,154444,ba94eebea3ba67fbf6c07b517d8c8b1cb3cc7100a42dfd01d6849e179802729e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
